"","GeneID","Cluster","SETBP1_Cor","Cor_P_Value","description"
"1","HMGA1","cluster2",-0.275818370571643,0.133125298156406,"high mobility group AT-hook 1 [Source:HGNC Symbol;Acc:HGNC:5010]"
"2","MRPL15","cluster2",0.115127160292801,0.537422341350774,"mitochondrial ribosomal protein L15 [Source:HGNC Symbol;Acc:HGNC:14054]"
"3","MRPS16","cluster2",0.111717830675193,0.549616348172461,"mitochondrial ribosomal protein S16 [Source:HGNC Symbol;Acc:HGNC:14048]"
"4","ZC3H15","cluster2",0.375525673464648,0.0373608298707922,"zinc finger CCCH-type containing 15 [Source:HGNC Symbol;Acc:HGNC:29528]"
"5","LSM4","cluster2",-0.048547897364106,0.795366636250127,"LSM4 homolog, U6 small nuclear RNA and mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:17259]"
"6","ZNF330","cluster2",0.38217163123822,0.0338640102592513,"zinc finger protein 330 [Source:HGNC Symbol;Acc:HGNC:15462]"
"7","EPRS1","cluster2",0.196388757220892,0.289660434981582,"glutamyl-prolyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:3418]"
"8","PARP1","cluster2",0.0873318529735411,0.64038849184104,"poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270]"
"9","NBR1","cluster2",0.573098764644639,0.000752145182892825,"NBR1 autophagy cargo receptor [Source:HGNC Symbol;Acc:HGNC:6746]"
"10","GOLGA7","cluster2",0.426734438978288,0.0166625297290891,"golgin A7 [Source:HGNC Symbol;Acc:HGNC:24876]"
"11","MED29","cluster2",0.61711875926214,0.000217432797473271,"mediator complex subunit 29 [Source:HGNC Symbol;Acc:HGNC:23074]"
"12","NCOA5","cluster2",0.699464439036729,1.19570786825934e-05,"nuclear receptor coactivator 5 [Source:HGNC Symbol;Acc:HGNC:15909]"
"13","TAFAZZIN","cluster2",0.649670394033459,7.65526669838671e-05,"tafazzin, phospholipid-lysophospholipid transacylase [Source:HGNC Symbol;Acc:HGNC:11577]"
"14","MBD4","cluster2",0.44808027709749,0.0114744378881512,"methyl-CpG binding domain 4, DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:6919]"
"15","DRAM2","cluster2",0.396631360710004,0.0271674673316259,"DNA damage regulated autophagy modulator 2 [Source:HGNC Symbol;Acc:HGNC:28769]"
"16","ANP32A","cluster2",0.179609350171806,0.333633931258284,"acidic nuclear phosphoprotein 32 family member A [Source:HGNC Symbol;Acc:HGNC:13233]"
"17","AFF1","cluster2",0.755115626461441,9.14815786248584e-07,"ALF transcription elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:7135]"
"18","CZIB","cluster2",0.811404865807119,3.07023540121574e-08,"CXXC motif containing zinc binding protein [Source:HGNC Symbol;Acc:HGNC:26059]"
"19","DPY30","cluster2",0.391700718657462,0.0293171259680935,"dpy-30 histone methyltransferase complex regulatory subunit [Source:HGNC Symbol;Acc:HGNC:24590]"
"20","CHERP","cluster2",0.569714099510393,0.000821570099477883,"calcium homeostasis endoplasmic reticulum protein [Source:HGNC Symbol;Acc:HGNC:16930]"
"21","TCEA1","cluster2",0.544637187620259,0.00153590726494991,"transcription elongation factor A1 [Source:HGNC Symbol;Acc:HGNC:11612]"
"22","ANAPC7","cluster2",0.472065415900671,0.00733490795068736,"anaphase promoting complex subunit 7 [Source:HGNC Symbol;Acc:HGNC:17380]"
"23","NOL6","cluster2",0.520009942526923,0.00271342788995995,"nucleolar protein 6 [Source:HGNC Symbol;Acc:HGNC:19910]"
"24","PPP5C","cluster2",0.555973157494105,0.00116457263416857,"protein phosphatase 5 catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9322]"
"25","PDPR","cluster2",0.613823340028871,0.000240131927509002,"pyruvate dehydrogenase phosphatase regulatory subunit [Source:HGNC Symbol;Acc:HGNC:30264]"
"26","IPO8","cluster2",0.68097732631427,2.48278332811108e-05,"importin 8 [Source:HGNC Symbol;Acc:HGNC:9853]"
"27","FAAP100","cluster2",0.534332535701239,0.00195903125058755,"FA core complex associated protein 100 [Source:HGNC Symbol;Acc:HGNC:26171]"
"28","RBM33","cluster2",0.615862183737657,0.000225852911274267,"RNA binding motif protein 33 [Source:HGNC Symbol;Acc:HGNC:27223]"
"29","GGCX","cluster2",0.656491479310772,6.05571913150422e-05,"gamma-glutamyl carboxylase [Source:HGNC Symbol;Acc:HGNC:4247]"
"30","NUDT9","cluster2",0.695421884001316,1.40927489743597e-05,"nudix hydrolase 9 [Source:HGNC Symbol;Acc:HGNC:8056]"
"31","NEURL4","cluster2",0.699066102342819,1.2153710597532e-05,"neuralized E3 ubiquitin protein ligase 4 [Source:HGNC Symbol;Acc:HGNC:34410]"
"32","MZF1","cluster2",0.605423279290857,0.000307778213798413,"myeloid zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:13108]"
"33","TAF13","cluster2",0.268556957444648,0.144068586850366,"TATA-box binding protein associated factor 13 [Source:HGNC Symbol;Acc:HGNC:11546]"
