"","name","target","description","GTEX.S32W.1126.SM.4AD5V.1","GTEX.U3ZM.0826.SM.4DXU6.1","GTEX.RN64.2426.SM.EZ6L2.1","GTEX.T5JW.1026.SM.EZ6LR.1","GTEX.OIZF.1926.SM.7PBZS.1","GTEX.SNOS.0526.SM.4DM54.1","GTEX.QEL4.1826.SM.EZ6KU.1","GTEX.S95S.0626.SM.EZ6L8.1","GTEX.S4Q7.0926.SM.4AD5D.1","GTEX.SE5C.1026.SM.4BRUG.1","GTEX.U4B1.1226.SM.4DXT7.1","GTEX.U3ZN.1226.SM.4DXUD.1","GTEX.S3XE.1226.SM.4AD4L.1","GTEX.S4UY.0926.SM.4AD6O.1","GTEX.TMMY.1526.SM.4DXST.1","GTEX.SNMC.0826.SM.4DM66.1","GTEX.T2YK.2326.SM.EZ6LA.1","GTEX.S33H.1926.SM.EYYVH.1","GTEX.RU72.2526.SM.EWRML.1","GTEX.T6MN.2226.SM.EVYAM.1","GTEX.P44H.2226.SM.E9U4P.1"
"1","SET","ENSG00000119335","SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]",91.3862685489725,73.0285767819775,67.4624333997911,89.8977743239184,119.350960031475,81.1950442607482,99.0379786162319,78.9633091237085,78.5537156797768,94.8504488001992,92.0606144162085,73.1336771028319,83.8068198693018,76.3972641124634,108.064687338476,83.0243334426005,167.359171870469,66.2623826963832,74.1345988534779,72.6967443800357,63.9707295450396
"2","HOXA9","ENSG00000078399","homeobox A9 [Source:HGNC Symbol;Acc:HGNC:5109]",12.5188821302999,11.0934311772926,20.2600708349576,21.9771853303192,14.5322205838887,46.0937667180162,13.0809532489427,9.76899328450172,22.0188351219029,15.1086945514597,18.2744716807365,29.1640450961937,27.5787164659303,38.0688077638505,23.2681455826766,37.1893727322255,11.3769547603091,12.2982217510766,4.46649778367863,10.0183842900875,18.6845594603294
"3","HOXA10","ENSG00000253293","homeobox A10 [Source:HGNC Symbol;Acc:HGNC:5100]",17.7867538430862,24.7166002484452,21.8393492707391,25.0633936789829,21.0601108457142,25.8377469805251,22.3164185838762,23.8918907816827,28.6428603113232,27.3783808754925,33.2135040894754,21.2002541382921,24.5832500209342,28.624256636366,26.5600258864919,27.9432396149285,11.2532237344207,19.8786346678825,6.35994335728655,21.3635929623602,14.3800070708948
"4","KMT2A","ENSG00000118058","lysine methyltransferase 2A [Source:HGNC Symbol;Acc:HGNC:7132]",14.1408883162387,15.3210854139717,7.19845696259883,9.71468862913371,12.8614111509878,14.3113939529654,13.718561759751,18.0539417048791,16.6506813919508,10.44665407589,16.7889554959228,12.9826381697295,16.0857930829622,14.2190690546075,21.2360124505079,12.4802038043792,7.55225972955978,10.0095738836194,4.50711310351932,9.10526847293379,16.9507797820106
"5","PHF8","ENSG00000172943","PHD finger protein 8 [Source:HGNC Symbol;Acc:HGNC:20672]",14.8235939754903,9.97966203993206,8.16463951821063,16.5160992388218,11.6541386217892,22.8450803311831,14.7670948592703,14.0478060798868,18.4138933183455,8.43619769129265,14.2805424816963,26.6639176871113,25.1701310181046,21.6055180355002,14.3119042767588,20.3594050338644,9.35160025494983,12.3479118827352,5.2801188582476,11.7609391437096,20.0270497711058
"6","PHF6","ENSG00000156531","PHD finger protein 6 [Source:HGNC Symbol;Acc:HGNC:18145]",4.88282456157349,3.35667499943192,4.04755332531318,5.52338773037376,5.42220676204984,10.1454140186126,4.47565177181124,4.79204974593695,6.42172120832403,3.94417555293491,5.31039786902625,8.3213726273619,6.31312566593977,7.61760574375525,4.25863034226819,9.41369521383178,5.98340558693749,7.46190236883582,4.50480923134871,6.32478789982609,4.70118205370973
"7","HMGA1","ENSG00000137309","high mobility group AT-hook 1 [Source:HGNC Symbol;Acc:HGNC:5010]",10.8151000688531,9.75457082138881,13.0399550132022,24.2184215639206,37.445832117828,80.3762182793445,14.8528814797884,7.46631273940288,30.5600927196366,15.1281728856472,24.8990034449172,59.2530708429214,58.6868189421718,52.2183506630158,22.2174310481898,88.7177897914954,135.677994032414,17.7273118825743,60.4691767909188,18.6068384066001,13.9567418934739
"8","BMP5","ENSG00000112175","bone morphogenetic protein 5 [Source:HGNC Symbol;Acc:HGNC:1072]",3.57025647045271,3.4526407255703,14.543100218725,40.905470362056,1.0157461776454,31.2264495454241,5.88582954677975,6.50855934613784,15.4388665240223,0.504209833639061,1.15940999358759,48.4899963109055,21.5186421810389,24.1423360173417,1.4621029991272,33.4377344805582,3.90947859344519,33.0856809511753,0.98169178986764,28.6697613274735,2.13250601174644
"9","PDE4D","ENSG00000113448","phosphodiesterase 4D [Source:HGNC Symbol;Acc:HGNC:8783]",27.9109637857503,14.0244302036604,9.59140935216173,9.43551656209878,22.8495939855942,7.43058030540407,9.85949386884286,10.7536129650761,13.1894343050379,10.9480192987322,14.918371218969,5.36771166727208,7.70365669734982,6.39379810386742,17.7159401905528,6.44517051380342,8.86440323543198,7.24746554337236,4.98671497869973,7.37506352917422,9.87765867619962
"10","RUNX1","ENSG00000159216","RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]",22.0221598547303,0.777871718865322,4.10706109898185,8.35279664433206,10.3589620543981,17.3224328466002,1.73827466463661,1.12865754418646,9.15483042194322,0.631202249167742,2.50076412640261,14.8384527867413,12.5015379245808,12.1562678718562,1.09352611620866,12.4413039546738,19.3321261848359,7.14356770378132,12.283060802669,2.93856696522672,0.879897155925077
