"","name","target","description","GTEX.T6MO.1026.SM.4DM72.1","GTEX.U3ZN.1126.SM.4DXUL.1","GTEX.PLZ4.2326.SM.EYYV5.1","GTEX.T5JW.0326.SM.4DM6J.1","GTEX.S32W.1326.SM.4AD5Q.1","GTEX.SE5C.0926.SM.4BRUF.1","GTEX.S341.0826.SM.4AD73.1","GTEX.TSE9.2326.SM.EZ6ME.1","GTEX.OHPK.2326.SM.3MJH2.1"
"1","SET","ENSG00000119335","SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]",91.1947452990637,62.6327844556724,98.307918374321,108.690133053768,92.4305780366749,93.2478654459281,79.2066124966806,107.798530105597,83.3027849516537
"2","HOXA9","ENSG00000078399","homeobox A9 [Source:HGNC Symbol;Acc:HGNC:5109]",79.5059705099297,0.844472047093776,37.6697494933784,68.8884443250571,9.12876482953876,13.126574874171,0.677583464159702,0.996325089464173,21.7802869288268
"3","HOXA10","ENSG00000253293","homeobox A10 [Source:HGNC Symbol;Acc:HGNC:5100]",27.6743533617484,0.480923348169165,16.3331211435948,33.1881433978448,2.45905684837473,11.6381953149189,0.610930020688461,0.655251218640873,29.450609386646
"4","KMT2A","ENSG00000118058","lysine methyltransferase 2A [Source:HGNC Symbol;Acc:HGNC:7132]",19.7040838145935,13.2499051186456,17.7421828360104,10.9995481085411,13.1893867192203,7.06912324814919,14.9337195720984,17.1103982481289,15.6395576450009
"5","PHF8","ENSG00000172943","PHD finger protein 8 [Source:HGNC Symbol;Acc:HGNC:20672]",21.8809027511539,29.3024859942021,14.8473166687994,11.7076768137549,21.3273218507649,10.1073291789726,13.0475618035299,22.5024583042899,12.1823655307469
"6","PHF6","ENSG00000156531","PHD finger protein 6 [Source:HGNC Symbol;Acc:HGNC:18145]",5.16376834494304,6.10157933805982,6.38384115854866,5.53733704228393,8.2067289963585,4.63289841066539,7.2573519221749,5.45437784618648,3.85532341702478
"7","HMGA1","ENSG00000137309","high mobility group AT-hook 1 [Source:HGNC Symbol;Acc:HGNC:5010]",18.4555077641812,68.5186062642885,14.8257102975708,15.6708588653224,39.4675189727206,43.9325978774326,9.82358966079658,22.6165388035541,7.71680656187121
"8","BMP5","ENSG00000112175","bone morphogenetic protein 5 [Source:HGNC Symbol;Acc:HGNC:1072]",0.0982540178508504,0.0196134357030353,0.0777693747293742,0.180572390107935,0.211439273587585,0.034933433224619,0.125356015204682,0.0372502801420334,0.032925924260463
"9","PDE4D","ENSG00000113448","phosphodiesterase 4D [Source:HGNC Symbol;Acc:HGNC:8783]",3.65727626592787,2.91835607736171,3.24626575903093,4.23587306207965,3.49823630857594,14.0274914071512,6.01921467366855,3.34452147341474,3.26345415409837
"10","RUNX1","ENSG00000159216","RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]",2.15916074753642,5.43989608340479,0.853515641854601,1.87409421506346,2.75586656787097,16.5014107913848,2.43118319972447,1.28553888329902,1.09034830322295
