"","name","target","description","Tissue","GTEX.S341.1326.SM.4AD72.1","GTEX.T5JW.0726.SM.4DM6D.1","GTEX.P78B.2426.SM.EWRM2.1","GTEX.PLZ4.2226.SM.EZ6KS.1","GTEX.N7MT.0826.SM.EV794.1","GTEX.OHPN.2226.SM.E9TI7.1","GTEX.Q2AG.2326.SM.EZ6KY.1","GTEX.ZPIC.1326.SM.DO91Y.1","GTEX.TML8.0726.SM.4DXTT.1","GTEX.TSE9.2826.SM.4DXTF.1","GTEX.T6MO.1426.SM.4DM73.1","GTEX.S32W.1526.SM.4AD6Z.1","GTEX.U3ZN.1626.SM.4DXTZ.1","GTEX.S32W.1626.SM.4AD6G.1","GTEX.TSE9.2726.SM.4DXSQ.1","GTEX.S341.1126.SM.4AD6T.1","GTEX.S4UY.1426.SM.4AD6Y.1","GTEX.T5JW.0826.SM.EYYVD.1","GTEX.P78B.2326.SM.EZ6KO.1"
"1","SET","ENSG00000119335","SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]","CERVIX_UTERI",89.8959297909707,80.4052603648051,82.9294268637997,108.247758338186,99.3751409767285,88.0944954912665,96.6150907128855,110.501193244104,90.3020343661704,112.905609395491,77.0538952566613,123.670751671879,67.4282848683669,123.094459130195,132.910223812946,102.214416671719,105.721545883052,103.666107370772,86.1463626775707
"2","HOXA9","ENSG00000078399","homeobox A9 [Source:HGNC Symbol;Acc:HGNC:5109]","CERVIX_UTERI",17.6615805975643,14.3053812203928,52.4692226444614,15.3544913730838,16.1328361682186,16.2809529774904,8.0700422656777,21.3332221436765,19.4455077976597,9.20390575019732,15.2206046930466,10.0016626501192,18.737153994068,11.8224458696009,10.2309907607038,20.1666032490819,21.3528137582109,16.8299543251388,32.7080125795359
"3","HOXA10","ENSG00000253293","homeobox A10 [Source:HGNC Symbol;Acc:HGNC:5100]","CERVIX_UTERI",59.5163554082607,17.542400318853,103.377919602273,33.611157843235,37.2272484950397,27.6036661024403,40.8559425652371,74.5721483159711,63.4930286663638,25.1918504963516,46.0834870114292,36.9908013343198,9.42830330133627,41.8542115908989,30.8076790024041,81.3158238737518,64.0443686974053,50.7697357580675,89.4474734151419
"4","KMT2A","ENSG00000118058","lysine methyltransferase 2A [Source:HGNC Symbol;Acc:HGNC:7132]","CERVIX_UTERI",15.9191180288498,7.08559398282866,17.011972361445,17.9567113276027,20.1940696412545,14.3689674243783,14.8294752215626,18.6704675554223,12.9042571182735,17.0291929214633,14.6718542873832,11.443159129101,7.58951102714622,14.2704327054825,18.395849734975,16.6017834847568,15.6846989799691,12.8447169158996,14.6536366877697
"5","PHF8","ENSG00000172943","PHD finger protein 8 [Source:HGNC Symbol;Acc:HGNC:20672]","CERVIX_UTERI",20.6216008201158,11.2545278995846,21.4663104686947,16.5609550552861,22.9570992326946,17.9036370898961,17.7691664520038,14.2312715237223,12.4724610541144,25.6210462109719,19.8861845198575,14.7954907561169,7.88194968316076,15.8015919248273,25.444658227765,15.4136601510773,14.6442177303263,18.032862226063,16.1480213946442
"6","PHF6","ENSG00000156531","PHD finger protein 6 [Source:HGNC Symbol;Acc:HGNC:18145]","CERVIX_UTERI",8.59688000068159,5.82774416719109,8.5783788176759,5.80199031550286,7.25622300721564,6.72392841540843,6.79046305959133,7.0490041918815,6.78562238704942,5.24383970436599,6.99692447788379,6.9186652249759,6.77618618870776,8.28113922420552,5.81300646280101,6.97973377371237,8.3909241140057,6.29481796839203,8.38705467924655
"7","HMGA1","ENSG00000137309","high mobility group AT-hook 1 [Source:HGNC Symbol;Acc:HGNC:5010]","CERVIX_UTERI",43.7820109562186,152.161564645681,13.1890568228123,16.6274847426376,13.0070111770183,14.6473076492858,12.5982765443398,10.2110013848005,8.64873792445106,28.151078329449,34.4191311851628,10.3376810774936,595.356790026116,11.040600751972,27.4732555338629,9.55158227108967,27.7607952755563,17.4811393027217,8.46762813277141
"8","BMP5","ENSG00000112175","bone morphogenetic protein 5 [Source:HGNC Symbol;Acc:HGNC:1072]","CERVIX_UTERI",0.231726196367922,0.0335813837385298,0,0,0.0665976830859919,0.467709653859985,0.0850207925439909,0.183304842735006,0.0786488563542339,0.109652476809857,0.0185761025680934,0.0877087873915215,0,0.0726355312629735,0.113920328497069,0.484838142730561,0.138693287401403,0.0187489450627168,0.0598304777276085
"9","PDE4D","ENSG00000113448","phosphodiesterase 4D [Source:HGNC Symbol;Acc:HGNC:8783]","CERVIX_UTERI",2.92007973132165,2.82386737193588,1.0833961781788,3.71465720139726,1.7107290052072,4.0621931386828,2.29214138152386,3.23830462569472,3.90240694100246,3.23300434855454,2.48490569393587,9.82402097472967,1.96227319609993,15.1730404741965,1.84045923563247,7.73105754088076,5.18558062261444,3.25316500586862,1.37257406643325
"10","RUNX1","ENSG00000159216","RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]","CERVIX_UTERI",13.6812590594608,9.08390445729793,4.05315194546468,2.80060442667768,2.11808056968871,6.80298136662214,2.38938234004264,1.12565698416769,3.3429046457075,0.72808756443807,8.85252075906124,5.47068552755771,4.26598391699922,4.34988610595223,1.00214388029029,2.09152213825671,3.79595555978656,7.55040988949716,2.6265479838484
"11","TCF4","ENSG00000196628","transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11634]","CERVIX_UTERI",17.4415848017966,5.77534153210741,32.4246620549274,12.0445484890121,17.6200410789324,10.0801871014739,20.0734372277034,10.9282674291209,14.6346224047258,9.18507484176423,15.8522803978286,9.32205856058773,3.3300095665304,10.0987297520733,10.9932380128206,17.4008848477357,14.0155093404759,15.1024706337474,21.1996144066722
"12","BCL11A","ENSG00000119866","BAF chromatin remodeling complex subunit BCL11A [Source:HGNC Symbol;Acc:HGNC:13221]","CERVIX_UTERI",1.25749160269007,7.58250403030919,0.921099467876286,0.737326796971098,0.125704617817715,0.114765617560409,0.0601794935165108,0.752532588042039,0.937099949597169,0.370823946251937,0.990524367814793,0.240050834755045,7.10596050362069,0.342752978568682,0.259824497679443,0.549085709393532,1.32763247415043,1.06167160675138,1.10108082044189
"13","DNTT","ENSG00000107447","DNA nucleotidylexotransferase [Source:HGNC Symbol;Acc:HGNC:2983]","CERVIX_UTERI",0,0.0336495001355654,0,0,0,0,0,0,0,0,0,0.0351546782729506,0.0325201633307159,0.0727828649977868,0,0.0388657269791314,0.039707032150851,0,0
"14","MYB","ENSG00000118513","MYB proto-oncogene, transcription factor [Source:HGNC Symbol;Acc:HGNC:7545]","CERVIX_UTERI",5.08489874483959,1.94492027981812,0.875844068444699,0.170761275214704,0.303458148404694,0.228819263680533,0.321138067304337,0.487958625961834,0.523409356068701,0.105187593507508,1.61713883838371,0.403859606360145,1.91466975832153,0.431132142963406,0.150262288986727,1.01856082159254,0.399137718412777,1.55125078319744,2.35316511127128
"15","MYC","ENSG00000136997","MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]","CERVIX_UTERI",28.2272003812921,178.219234586711,20.2050430493495,43.9927789500759,30.549569645213,52.5013795991801,14.3313155725202,44.5128904289652,41.5065735871399,24.6203243299269,40.3635620213341,135.277357429436,88.7046459273578,149.386575752815,24.578446899404,32.8434430833927,34.1545045080089,42.4921442712435,26.0796287508222
"16","CEBPB","ENSG00000172216","CCAAT enhancer binding protein beta [Source:HGNC Symbol;Acc:HGNC:1834]","CERVIX_UTERI",115.409123345269,67.0353093007432,126.967142083531,166.482334640709,137.831509176397,106.783183221972,236.069010764288,76.6271220824751,119.735726592557,490.284253591106,123.705750625077,138.472839898,43.8679047412953,185.096574723436,408.513949293558,139.219497919691,130.904097342962,50.1548466746025,82.523806793121
"17","PARP1","ENSG00000143799","poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270]","CERVIX_UTERI",27.0280642966112,17.4754729162684,27.8384750239969,27.6508452194295,18.8459025933879,30.2487020403198,20.3996297142222,40.1164783345002,34.9775786220744,17.3382963350246,23.470782514179,38.0422165616478,25.3155568014403,37.1182255996692,19.0807307150187,33.6229469634474,37.0158159050927,25.0534654864228,30.6185606371382
"18","TAF1A","ENSG00000143498","TATA-box binding protein associated factor, RNA polymerase I subunit A [Source:HGNC Symbol;Acc:HGNC:11532]","CERVIX_UTERI",5.21948249145405,2.15459086049377,3.72480192267093,3.1590393527997,7.00032516538849,6.56353516929946,4.7005485220798,3.35310462720179,6.38818883542659,3.2182907252435,3.87984520705116,6.41765348826988,1.99367136025404,5.00736054830369,4.84685416506722,3.70640756628622,5.22015116009854,3.19930185180729,4.24711657856112
"19","ANP32A","ENSG00000140350","acidic nuclear phosphoprotein 32 family member A [Source:HGNC Symbol;Acc:HGNC:13233]","CERVIX_UTERI",26.5747517340151,19.2631791152523,24.7613948190411,24.8050558203204,24.7703832084632,20.7184167499658,22.2917665897393,26.2823377683417,23.2785602301487,23.5705925354363,24.7661012000892,26.437977004189,21.8299614319227,27.6629686391535,26.7259345704811,24.1795928386501,29.4879031929479,27.7073620008807,23.9876860269067
