"","input_number","input","target_number","target","name","description","namespace"
"1",1,"SET","1.1","ENSG00000119335","SET","SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"2",2,"HOXA9","2.1","ENSG00000078399","HOXA9","homeobox A9 [Source:HGNC Symbol;Acc:HGNC:5109]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"3",3,"HOXA10","3.1","ENSG00000253293","HOXA10","homeobox A10 [Source:HGNC Symbol;Acc:HGNC:5100]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"4",5,"KMT2A","5.1","ENSG00000118058","KMT2A","lysine methyltransferase 2A [Source:HGNC Symbol;Acc:HGNC:7132]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"5",6,"PHF8","6.1","ENSG00000172943","PHF8","PHD finger protein 8 [Source:HGNC Symbol;Acc:HGNC:20672]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"6",7,"PHF6","7.1","ENSG00000156531","PHF6","PHD finger protein 6 [Source:HGNC Symbol;Acc:HGNC:18145]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"7",9,"HMGA1","9.1","ENSG00000137309","HMGA1","high mobility group AT-hook 1 [Source:HGNC Symbol;Acc:HGNC:5010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"8",10,"BMP5","10.1","ENSG00000112175","BMP5","bone morphogenetic protein 5 [Source:HGNC Symbol;Acc:HGNC:1072]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"9",11,"PDE4D","11.1","ENSG00000113448","PDE4D","phosphodiesterase 4D [Source:HGNC Symbol;Acc:HGNC:8783]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"10",13,"RUNX1","13.1","ENSG00000159216","RUNX1","RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"11",14,"TCF4","14.1","ENSG00000196628","TCF4","transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11634]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"12",15,"BCL11A","15.1","ENSG00000119866","BCL11A","BAF chromatin remodeling complex subunit BCL11A [Source:HGNC Symbol;Acc:HGNC:13221]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"13",16,"DNTT","16.1","ENSG00000107447","DNTT","DNA nucleotidylexotransferase [Source:HGNC Symbol;Acc:HGNC:2983]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"14",17,"MYB","17.1","ENSG00000118513","MYB","MYB proto-oncogene, transcription factor [Source:HGNC Symbol;Acc:HGNC:7545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"15",18,"MYC","18.1","ENSG00000136997","MYC","MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"16",19,"CEBPB","19.1","ENSG00000172216","CEBPB","CCAAT enhancer binding protein beta [Source:HGNC Symbol;Acc:HGNC:1834]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"17",20,"PARP1","20.1","ENSG00000143799","PARP1","poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"18",21,"TAF1A","21.1","ENSG00000143498","TAF1A","TATA-box binding protein associated factor, RNA polymerase I subunit A [Source:HGNC Symbol;Acc:HGNC:11532]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"19",22,"ANP32A","22.1","ENSG00000140350","ANP32A","acidic nuclear phosphoprotein 32 family member A [Source:HGNC Symbol;Acc:HGNC:13233]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"20",25,"TREX1","25.1","ENSG00000164053","ATRIP","ATR interacting protein [Source:HGNC Symbol;Acc:HGNC:33499]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"21",25,"TREX1","25.2","ENSG00000213689","TREX1","three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"22",26,"NME1","26.1","ENSG00000239672","NME1","NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"23",27,"APEX1","27.1","ENSG00000100823","APEX1","apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"24",28,"AASDH","28.1","ENSG00000157426","AASDH","aminoadipate-semialdehyde dehydrogenase [Source:HGNC Symbol;Acc:HGNC:23993]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"25",29,"ABT1","29.1","ENSG00000146109","ABT1","activator of basal transcription 1 [Source:HGNC Symbol;Acc:HGNC:17369]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"26",30,"AFF1","30.1","ENSG00000172493","AFF1","ALF transcription elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:7135]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"27",31,"ANAPC7","31.1","ENSG00000196510","ANAPC7","anaphase promoting complex subunit 7 [Source:HGNC Symbol;Acc:HGNC:17380]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"28",32,"ARL5B","32.1","ENSG00000165997","ARL5B","ADP ribosylation factor like GTPase 5B [Source:HGNC Symbol;Acc:HGNC:23052]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"29",33,"ASB7","33.1","ENSG00000183475","ASB7","ankyrin repeat and SOCS box containing 7 [Source:HGNC Symbol;Acc:HGNC:17182]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"30",34,"BAG5","34.1","ENSG00000166170","BAG5","BAG cochaperone 5 [Source:HGNC Symbol;Acc:HGNC:941]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"31",35,"BET1L","35.1","ENSG00000177951","BET1L","Bet1 golgi vesicular membrane trafficking protein like [Source:HGNC Symbol;Acc:HGNC:19348]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"32",36,"BRCA1","36.1","ENSG00000012048","BRCA1","BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"33",37,"C4orf36","37.1","ENSG00000163633","C4orf36","chromosome 4 open reading frame 36 [Source:HGNC Symbol;Acc:HGNC:28386]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"34",38,"C4orf46","38.1","ENSG00000205208","C4orf46","chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"35",39,"CCDC174","39.1","ENSG00000154781","CCDC174","coiled-coil domain containing 174 [Source:HGNC Symbol;Acc:HGNC:28033]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"36",40,"CCDC184","40.1","ENSG00000177875","CCDC184","coiled-coil domain containing 184 [Source:HGNC Symbol;Acc:HGNC:33749]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"37",41,"CDK8","41.1","ENSG00000132964","CDK8","cyclin dependent kinase 8 [Source:HGNC Symbol;Acc:HGNC:1779]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"38",42,"CDKN2C","42.1","ENSG00000123080","CDKN2C","cyclin dependent kinase inhibitor 2C [Source:HGNC Symbol;Acc:HGNC:1789]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"39",44,"CEP192","44.1","ENSG00000101639","CEP192","centrosomal protein 192 [Source:HGNC Symbol;Acc:HGNC:25515]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
